Date,1M
14/12/2021,0.0203
13/12/2021,0.025
10/12/2021,0.028
09/12/2021,0.025
08/12/2021,0.043
07/12/2021,0.043
06/12/2021,0.041
03/12/2021,0.046
02/12/2021,0.079
01/12/2021,0.099
30/11/2021,0.106
29/11/2021,0.084
26/11/2021,0.137
24/11/2021,0.071
23/11/2021,0.068
22/11/2021,0.076
19/11/2021,0.117
18/11/2021,0.046
17/11/2021,0.058
16/11/2021,0.061
15/11/2021,0.051
12/11/2021,0.056
10/11/2021,0.051
09/11/2021,0.048
08/11/2021,0.041
05/11/2021,0.041
04/11/2021,0.048
03/11/2021,0.046
02/11/2021,0.046
01/11/2021,0.051
29/10/2021,0.056
28/10/2021,0.056
27/10/2021,0.056
26/10/2021,0.056
25/10/2021,0.056
22/10/2021,0.056
21/10/2021,0.043
20/10/2021,0.043
19/10/2021,0.046
18/10/2021,0.041
15/10/2021,0.041
14/10/2021,0.005
13/10/2021,0.015
12/10/2021,0.018
08/10/2021,0.018
07/10/2021,0.02
06/10/2021,0.058
05/10/2021,0.106
04/10/2021,0.144
01/10/2021,0.074
30/9/2021,0.053
29/9/2021,0.048
28/9/2021,0.068
27/9/2021,0.061
24/9/2021,0.063
23/9/2021,0.043
22/9/2021,0.048
21/9/2021,0.046
20/9/2021,0.061
17/9/2021,0.056
16/9/2021,0.041
15/9/2021,0.041
14/9/2021,0.048
13/9/2021,0.051
10/9/2021,0.053
09/9/2021,0.046
08/9/2021,0.043
07/9/2021,0.035
03/9/2021,0.035
02/9/2021,0.046
01/9/2021,0.041
31/8/2021,0.035
30/8/2021,0.035
27/8/2021,0.035
26/8/2021,0.03
25/8/2021,0.033
24/8/2021,0.033
23/8/2021,0.035
20/8/2021,0.043
19/8/2021,0.028
18/8/2021,0.033
17/8/2021,0.03
16/8/2021,0.035
13/8/2021,0.041
12/8/2021,0.033
11/8/2021,0.038
10/8/2021,0.046
09/8/2021,0.041
06/8/2021,0.041
05/8/2021,0.041
04/8/2021,0.043
03/8/2021,0.046
02/8/2021,0.046
30/7/2021,0.046
29/7/2021,0.041
28/7/2021,0.041
27/7/2021,0.043
26/7/2021,0.046
23/7/2021,0.046
22/7/2021,0.041
21/7/2021,0.041
20/7/2021,0.041
19/7/2021,0.046
16/7/2021,0.046
15/7/2021,0.043
14/7/2021,0.046
13/7/2021,0.048
12/7/2021,0.048
09/7/2021,0.051
08/7/2021,0.053
07/7/2021,0.053
06/7/2021,0.051
02/7/2021,0.051
01/7/2021,0.048
30/6/2021,0.048
29/6/2021,0.041
28/6/2021,0.046
25/6/2021,0.051
24/6/2021,0.048
23/6/2021,0.046
22/6/2021,0.043
21/6/2021,0.041
18/6/2021,0.046
17/6/2021,0.038
16/6/2021,0.041
15/6/2021,0.015
14/6/2021,0.01
11/6/2021,0.008
10/6/2021,0.005
09/6/2021,0.005
08/6/2021,0.008
07/6/2021,0.005
04/6/2021,0.005
03/6/2021,0.005
02/6/2021,0.008
01/6/2021,0.008
28/5/2021,0.005
27/5/2021,0.003
26/5/2021,0
25/5/2021,0.005
24/5/2021,0.005
21/5/2021,0
20/5/2021,0.005
19/5/2021,0.008
18/5/2021,0.005
17/5/2021,0.005
14/5/2021,0.005
13/5/2021,0.003
12/5/2021,0.005
11/5/2021,0.005
10/5/2021,0.005
07/5/2021,0.01
06/5/2021,0.01
05/5/2021,0.008
04/5/2021,0.008
03/5/2021,0.01
30/4/2021,0.01
29/4/2021,0.005
28/4/2021,0.01
27/4/2021,0.008
26/4/2021,0.01
23/4/2021,0.013
22/4/2021,0.005
21/4/2021,0.005
20/4/2021,0.008
19/4/2021,0.01
16/4/2021,0.01
15/4/2021,0.01
14/4/2021,0.013
13/4/2021,0.01
12/4/2021,0.01
09/4/2021,0.013
08/4/2021,0.013
07/4/2021,0.013
06/4/2021,0.013
05/4/2021,0.02
02/4/2021,0.0203
01/4/2021,0.018
31/3/2021,0.013
30/3/2021,0.008
29/3/2021,0.03
26/3/2021,0.015
25/3/2021,0.01
24/3/2021,0.013
23/3/2021,0.013
22/3/2021,0.025
19/3/2021,0.01
18/3/2021,0.008
17/3/2021,0.013
16/3/2021,0.015
15/3/2021,0.025
12/3/2021,0.025
11/3/2021,0.025
10/3/2021,0.028
09/3/2021,0.03
08/3/2021,0.035
05/3/2021,0.03
04/3/2021,0.033
03/3/2021,0.041
02/3/2021,0.043
01/3/2021,0.035
26/2/2021,0.03
25/2/2021,0.033
24/2/2021,0.033
23/2/2021,0.025
22/2/2021,0.025
19/2/2021,0.023
18/2/2021,0.023
17/2/2021,0.035
16/2/2021,0.033
12/2/2021,0.03
11/2/2021,0.03
10/2/2021,0.035
09/2/2021,0.041
08/2/2021,0.03
05/2/2021,0.03
04/2/2021,0.02
03/2/2021,0.035
02/2/2021,0.038
01/2/2021,0.056
29/1/2021,0.056
28/1/2021,0.035
27/1/2021,0.035
26/1/2021,0.051
25/1/2021,0.071
22/1/2021,0.071
21/1/2021,0.063
20/1/2021,0.071
19/1/2021,0.071
15/1/2021,0.076
14/1/2021,0.076
13/1/2021,0.081
12/1/2021,0.084
11/1/2021,0.096
08/1/2021,0.086
07/1/2021,0.084
06/1/2021,0.084
05/1/2021,0.081
04/1/2021,0.081
31/12/2020,0.056
30/12/2020,0.061
29/12/2020,0.086
28/12/2020,0.091
24/12/2020,0.081
23/12/2020,0.074
22/12/2020,0.068
21/12/2020,0.076
18/12/2020,0.081
17/12/2020,0.071
16/12/2020,0.079
15/12/2020,0.074
14/12/2020,0.071
11/12/2020,0.076
10/12/2020,0.066
09/12/2020,0.068
08/12/2020,0.071
07/12/2020,0.086
04/12/2020,0.076
03/12/2020,0.079
02/12/2020,0.074
01/12/2020,0.071
30/11/2020,0.081
27/11/2020,0.086
25/11/2020,0.066
24/11/2020,0.071
23/11/2020,0.076
20/11/2020,0.076
19/11/2020,0.056
18/11/2020,0.063
17/11/2020,0.079
16/11/2020,0.086
13/11/2020,0.091
12/11/2020,0.089
10/11/2020,0.086
09/11/2020,0.091
06/11/2020,0.086
05/11/2020,0.081
04/11/2020,0.081
03/11/2020,0.086
02/11/2020,0.086
30/10/2020,0.084
29/10/2020,0.081
28/10/2020,0.071
27/10/2020,0.074
26/10/2020,0.076
23/10/2020,0.081
22/10/2020,0.079
21/10/2020,0.079
20/10/2020,0.084
19/10/2020,0.091
16/10/2020,0.091
15/10/2020,0.079
14/10/2020,0.094
13/10/2020,0.099
09/10/2020,0.094
08/10/2020,0.091
07/10/2020,0.086
06/10/2020,0.086
05/10/2020,0.106
02/10/2020,0.089
01/10/2020,0.081
30/9/2020,0.074
29/9/2020,0.068
28/9/2020,0.081
25/9/2020,0.081
24/9/2020,0.079
23/9/2020,0.076
22/9/2020,0.079
21/9/2020,0.081
18/9/2020,0.086
17/9/2020,0.076
16/9/2020,0.081
15/9/2020,0.091
14/9/2020,0.096
11/9/2020,0.096
10/9/2020,0.089
09/9/2020,0.089
08/9/2020,0.091
04/9/2020,0.101
03/9/2020,0.091
02/9/2020,0.096
01/9/2020,0.091
31/8/2020,0.086
28/8/2020,0.086
27/8/2020,0.081
26/8/2020,0.074
25/8/2020,0.079
24/8/2020,0.076
21/8/2020,0.081
20/8/2020,0.071
19/8/2020,0.061
18/8/2020,0.081
17/8/2020,0.091
14/8/2020,0.091
13/8/2020,0.081
12/8/2020,0.084
11/8/2020,0.079
10/8/2020,0.081
07/8/2020,0.081
06/8/2020,0.076
05/8/2020,0.081
04/8/2020,0.089
03/8/2020,0.086
31/7/2020,0.096
30/7/2020,0.084
29/7/2020,0.091
28/7/2020,0.094
27/7/2020,0.096
24/7/2020,0.091
23/7/2020,0.086
22/7/2020,0.091
21/7/2020,0.096
20/7/2020,0.112
17/7/2020,0.112
16/7/2020,0.114
15/7/2020,0.124
14/7/2020,0.114
13/7/2020,0.112
10/7/2020,0.104
09/7/2020,0.104
08/7/2020,0.109
07/7/2020,0.122
06/7/2020,0.122
02/7/2020,0.124
01/7/2020,0.119
30/6/2020,0.129
29/6/2020,0.137
26/6/2020,0.117
25/6/2020,0.114
24/6/2020,0.112
23/6/2020,0.124
22/6/2020,0.132
19/6/2020,0.132
18/6/2020,0.124
17/6/2020,0.132
16/6/2020,0.139
15/6/2020,0.162
12/6/2020,0.144
11/6/2020,0.119
10/6/2020,0.132
09/6/2020,0.139
08/6/2020,0.137
05/6/2020,0.134
04/6/2020,0.122
03/6/2020,0.124
02/6/2020,0.122
01/6/2020,0.122
29/5/2020,0.129
28/5/2020,0.129
27/5/2020,0.106
26/5/2020,0.099
22/5/2020,0.096
21/5/2020,0.081
20/5/2020,0.081
19/5/2020,0.091
18/5/2020,0.091
15/5/2020,0.094
14/5/2020,0.084
13/5/2020,0.086
12/5/2020,0.099
11/5/2020,0.101
08/5/2020,0.096
07/5/2020,0.084
06/5/2020,0.086
05/5/2020,0.094
04/5/2020,0.094
01/5/2020,0.101
30/4/2020,0.089
29/4/2020,0.084
28/4/2020,0.086
27/4/2020,0.096
24/4/2020,0.096
23/4/2020,0.089
22/4/2020,0.081
21/4/2020,0.081
20/4/2020,0.094
17/4/2020,0.132
16/4/2020,0.094
15/4/2020,0.134
14/4/2020,0.17
13/4/2020,0.162
09/4/2020,0.183
08/4/2020,0.119
07/4/2020,0.066
06/4/2020,0.076
03/4/2020,0.109
02/4/2020,0.061
01/4/2020,0.041
31/3/2020,0.038
30/3/2020,0.028
27/3/2020,0.013
26/3/2020,-0.035
25/3/2020,-0.041
24/3/2020,0.008
23/3/2020,0.005
20/3/2020,0.025
19/3/2020,0.028
18/3/2020,0.053
17/3/2020,0.086
16/3/2020,0.203
13/3/2020,0.39
12/3/2020,0.347
11/3/2020,0.439
10/3/2020,0.563
09/3/2020,0.591
06/3/2020,0.786
05/3/2020,0.898
04/3/2020,1.007
03/3/2020,1.124
02/3/2020,1.424
28/2/2020,1.444
27/2/2020,1.537
26/2/2020,1.58
25/2/2020,1.59
24/2/2020,1.598
21/2/2020,1.601
20/2/2020,1.595
19/2/2020,1.603
18/2/2020,1.608
14/2/2020,1.593
13/2/2020,1.578
12/2/2020,1.567
11/2/2020,1.573
10/2/2020,1.578
07/2/2020,1.578
06/2/2020,1.552
05/2/2020,1.55
04/2/2020,1.542
03/2/2020,1.568
31/1/2020,1.568
30/1/2020,1.532
29/1/2020,1.524
28/1/2020,1.522
27/1/2020,1.527
24/1/2020,1.537
23/1/2020,1.534
22/1/2020,1.524
21/1/2020,1.519
17/1/2020,1.534
16/1/2020,1.514
15/1/2020,1.534
14/1/2020,1.529
13/1/2020,1.527
10/1/2020,1.522
09/1/2020,1.519
08/1/2020,1.504
07/1/2020,1.514
06/1/2020,1.532
03/1/2020,1.524
02/1/2020,1.532
31/12/2019,1.478
30/12/2019,1.509
27/12/2019,1.575
26/12/2019,1.552
24/12/2019,1.555
23/12/2019,1.568
20/12/2019,1.56
19/12/2019,1.527
18/12/2019,1.56
17/12/2019,1.552
16/12/2019,1.568
